#assembly_accession	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	asm_submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	asm_not_live_date	assembly_type	group	genome_size	genome_size_ungapped	gc_percent	replicon_count	scaffold_count	contig_count	annotation_provider	annotation_name	annotation_date	total_gene_count	protein_coding_gene_count	non_coding_gene_count	pubmed_id
GCF_000006645.1	PRJNA224116	SAMN02604093	na	na	187410	632	Yersinia pestis KIM10+	strain=KIM10+	na	latest	Complete Genome	Major	Full	2002/07/29	ASM664v1	Univ. Wisconsin	GCA_000006645.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/645/GCF_000006645.1_ASM664v1	na	na	na	haploid	bacteria	4701745	4701745	47.500000	2	2	2	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4242	3947	105	9826348;12142430
GCF_000007885.1	PRJNA224116	SAMN02602970	na	na	229193	632	Yersinia pestis biovar Microtus str. 91001	strain=91001	na	latest	Complete Genome	Major	Full	2004/03/15	ASM788v1	Academy of Military Medical Sciences, The Institute of Microbiology and Epidemiology, China	GCA_000007885.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/885/GCF_000007885.1_ASM788v1	na	na	na	haploid	bacteria	4803217	4803217	47.500000	5	5	5	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/02/05	4365	4043	104	15262951;15368893
GCF_015190655.1	PRJNA224116	SAMN13021983	na	na	632	632	Yersinia pestis	strain=S19960127	na	latest	Complete Genome	Major	Full	2020/11/02	ASM1519065v1	National institute for communicable disease control and prevention	GCA_015190655.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/190/655/GCF_015190655.1_ASM1519065v1	na	na	na	haploid	bacteria	4852443	4852443	47.500000	5	5	5	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4424	4116	107	na
GCF_000834495.1	PRJNA224116	SAMN03145064	na	na	632	632	Yersinia pestis	strain=El Dorado	na	latest	Complete Genome	Major	Full	2015/02/09	ASM83449v1	Los Alamos National Laboratory	GCA_000834495.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/495/GCF_000834495.1_ASM83449v1	na	na	na	haploid	bacteria	4838262	4838262	47.500000	4	4	4	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4415	4084	98	25931590
GCF_000834335.1	PRJNA224116	SAMN03120838	na	na	632	632	Yersinia pestis	strain=Shasta	na	latest	Complete Genome	Major	Full	2015/02/09	ASM83433v1	Los Alamos National Laboratory	GCA_000834335.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/335/GCF_000834335.1_ASM83433v1	na	na	na	haploid	bacteria	4835409	4835409	47.500000	4	4	4	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4412	4090	100	25931590
GCF_000834275.1	PRJNA224116	SAMN02769655	na	na	632	632	Yersinia pestis	strain=Harbin35	na	latest	Complete Genome	Major	Full	2015/02/09	ASM83427v1	Los Alamos National Laboratory	GCA_000834275.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/275/GCF_000834275.1_ASM83427v1	na	na	na	haploid	bacteria	4709246	4709246	47.500000	4	4	4	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4291	3873	103	25931590
GCF_000834235.1	PRJNA224116	SAMN03074081	na	na	632	632	Yersinia pestis	strain=PBM19	na	latest	Complete Genome	Major	Full	2015/02/09	ASM83423v1	Los Alamos National Laboratory	GCA_000834235.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/834/235/GCF_000834235.1_ASM83423v1	na	na	na	haploid	bacteria	4861517	4861517	47.500000	4	4	4	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4454	4068	100	25931590
GCF_000009065.1	PRJNA224116	SAMEA1705942	na	na	214092	632	Yersinia pestis CO92	strain=CO92	na	latest	Complete Genome	Major	Full	2003/05/06	ASM906v1	Sanger Institute	GCA_000009065.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/065/GCF_000009065.1_ASM906v1	na	na	na	haploid	bacteria	4829855	4829855	47.500000	4	4	4	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4401	4108	100	11274119;11586360;12834539
GCF_001188935.1	PRJNA224116	SAMN03783058	na	na	1345704	632	Yersinia pestis 1413	strain=1413	na	latest	Complete Genome	Major	Full	2015/07/30	ASM118893v1	Los Alamos National Laboratory	GCA_001188935.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/188/935/GCF_001188935.1_ASM118893v1	na	na	na	haploid	bacteria	4736923	4736923	47.500000	3	3	3	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4321	3980	103	26383663
GCF_001188715.1	PRJNA224116	SAMN03783057	na	na	1345705	632	Yersinia pestis 1522	strain=1522	na	latest	Complete Genome	Major	Full	2015/07/30	ASM118871v1	Los Alamos National Laboratory	GCA_001188715.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/188/715/GCF_001188715.1_ASM118871v1	na	na	na	haploid	bacteria	4738644	4738644	47.500000	3	3	3	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/06/04	4322	3987	102	26383663
GCF_001188675.1	PRJNA224116	SAMN02769799	na	na	1345701	632	Yersinia pestis 790	strain=790	na	latest	Chromosome	Major	Full	2015/07/30	ASM118867v1	Los Alamos National Laboratory	GCA_001188675.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/188/675/GCF_001188675.1_ASM118867v1	na	na	na	haploid	bacteria	4781906	4781806	47.500000	3	3	3	NCBI RefSeq	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023/05/07	4355	4047	103	26383663
