Sample_Name_Library_ID	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
EDI001.A_ERR3341118	ERR3341118	0	4	PE	Homo_sapiens	double	full	/ptmp/iclight/pestis_data/ERR3341118_1.fastq.gz	/ptmp/iclight/pestis_data/ERR3341118_2.fastq.gz	NA
RK1001_ERR2112553	ERR2112553	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112553_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112553_2.fastq.gz	NA
RK1001_ERR2112554	ERR2112554	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112554_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112554_2.fastq.gz	NA
RK1001_ERR2112555	ERR2112555	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112555_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112555_2.fastq.gz	NA
RK1001_ERR2112556	ERR2112556	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112556_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112556_2.fastq.gz	NA
RK1001_ERR2112557	ERR2112557	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112557_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112557_2.fastq.gz	NA
RK1001_ERR2112558	ERR2112558	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112558_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112558_2.fastq.gz	NA
RK1001_ERR2112559	ERR2112559	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112559_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112559_2.fastq.gz	NA
RK1001_ERR2112560	ERR2112560	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112560_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112560_2.fastq.gz	NA
RK1001_ERR2112561	ERR2112561	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112561_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112561_2.fastq.gz	NA
RK1001_ERR2112562	ERR2112562	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112562_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112562_2.fastq.gz	NA
RK1001_ERR2112563	ERR2112563	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112563_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112563_2.fastq.gz	NA
RK1001_ERR2112564	ERR2112564	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112564_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112564_2.fastq.gz	NA
RK1001_ERR2112565	ERR2112565	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112565_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112565_2.fastq.gz	NA
RK1001_ERR2112566	ERR2112566	0	4	PE	Homo_sapiens	double	half	/ptmp/iclight/pestis_data/ERR2112566_1.fastq.gz	/ptmp/iclight/pestis_data/ERR2112566_2.fastq.gz	NA
