Andrades 2022 SOM Table 2;;;;;;;;;;
;;;;;;;;;;
Altenerding (AE1175);Ancient;ENA;PRJEB14851;Feldman et al. 2016;AE1175;Strain;Ancient/Modern;Database;Accession Number;Publication
Barcelona;Ancient;ENA;PRJEB13664;Spyrou et al. (2016);Barcelona3031;Gok2;Ancient;ENA;ERS434180;Rascovan et al. (2018)
BED024.A0102_8052_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019);BED024.A_8052;RV2039;Ancient;ENA;ERS6638365;Susat et al. (2021)
BED028.A0102_8103_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019);BED028.A_8103;GZL002.A0101_02.YP2.1;Ancient;ENA;ERS4540521;Yu et al. (2020)
BED030.A0102_8127_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019);BED030.A_8127;GZL001.A0101_02.YP2.1;Ancient;ENA;ERS4540520;Yu et al. (2020)
BED034.A0102_8198_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019);BED034.A_8198;STN019.A0101_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019)
Bolgar;Ancient;ENA;PRJEB13664;Spyrou et al. (2016);BolgarCity2370;BED028.A0102_8103_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019)
BRA001.A0101_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019);BRA001.A;NMS002.A0101.combined;Ancient;ENA;PRJEB29990;Spyrou et al. (2019)
EDI001.A_shotgun;Ancient;ENA;PRJEB29991;Keller et al. (2019);EDI001.A;STN002.A0101_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019)
Ellwangen;Ancient;ENA;PRJEB29990;Spyrou et al. (2019);Ellwangen549_O_c;Ellwangen;Ancient;ENA;PRJEB29990;Spyrou et al. (2019)
GEN72;Ancient;ENA;PRJEB19335;Andrades Valtueña et al. (2017);GEN72;BED030.A0102_8127_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019)
Gok2;Ancient;ENA;ERS434180;Rascovan et al. (2018);Gökhem2;BED024.A0102_8052_PE_SE;Ancient;ENA;PRJEB29990;Spyrou et al. (2019)
